size_around_ankle,shoulder_size,length,chest_size,sleeves_length,sleeves_around,front_neck,back_neck,size_around_thigh,bottom_length,size_around_arm_hole,waist_size,hip_size,size_around_knee,under_bust,weight,height
10,4,39,36,16,12,5,5,20,40,16,36,38,15,34,53,5.2
10,14,49,37,14,8.5,7,5,23,47,14,36,39,16,34,58,5
13.77,6.69,58,44,22,16.53,7,8,30,37,17.71,45,48.3,17,38,80,14
11,17.5,52,50,22,14,6.5,6,33,45,21.5,49,50,21,44,98,5.8
11,17.5,52,50,22,14,6.5,6,34,45,21.5,46,50,21,44,98,5.8
10,15,30,36,14,10,5,6,22,38,16.5,36,41,14,34,55,5.2
12,13.5,37,39,14,16,6.5,6,23,34,21,38,42,17.5,36,67,5
13,13.5,42,38,20,9,6,5,22,35,15.5,36,40,15,34,57,5
8,13,47,36,20,8,7,10,20,32,13,30,36,13,28,50,5
7,18,47,42,16,12.5,5,6,21,37,16,39,39,16,35,71,5.4
10,14,36,36,10,12,7,6,30,41,17,38,42,26,36,67,5.4
9.5,7,40,42,18,11.5,6,7,28,33,19.5,42,48,18,37,76,5
8,13.5,43,32,19,7,7,5,20,34,15,31,36,13,28,45,5
8,13,42,32,4,10,7,5,20,34,14,30,36,13,28,45,5
6.5,16,51,36,4,14,6,8,21,35.5,16.5,33,40,15,32,59,5.2
8,15.5,36,48,22,9,7.5,10,25,37,19.5,48,50,14,48,92,5
8,15.5,36,48,22,10,7.5,10,20,37,19.5,48,50,14,48,92,5
10,14.5,47,40,22,14,6,5,26,37,18.5,39,44,18,32,77,5.3
9,14.5,36,42,6,13,6.5,5,23,36,17,42,42,15,37,69,5
8,16,54,34,22,10,7.5,7,18,37,15,30,36,13,28,52,5
9,15,52,36,22,10,5,6,18,39,16,31,34.5,13,30,48,5.3
8,15,44,38,4,11,7,6,20,35,16,33,41,14,33,66,5
9,15,51,37,22,10,5,6,18,39,16,31,35,13,30,48,5.3
10,14.5,47,39,20,12,6,7,22,36,16.5,35,40,16,34,68,5.2
10,15,52,40,16,13,7.5,9,24,39,16.5,36,44,16,34,70,5.3
11,5.5,46,42,16,17,7,8,33,30,18,43,55,21,42,93,5
11,5.5,46,42,16,17,7,9,33,30,18,43,55,21,42,93,5
10,6,50,42,19,9,7,10,25,37,17,39,46,18,36,77,5
10,12.5,48,34,20,9,6,5,19,47,16,31.5,38,14,30,47,5
10,18,52,38,24,10,5,5,22,42,16,40,42,17,36,78,5
11,16,54,46,22,10,7,7,34,39,22,44,50,22,42,185,5.5
8,15,36,36,4,11,6,6,17,36.5,14.5,34,34,12,33,50,5
10,15.5,49,40,22,10,7,6,26,38,18,39,41,21,38,165,5
10,17,38,39,22,22,7.5,8,23,37,19,34,46,17,35,70,5
9,17,50,43,22,9,5,5,29,32,20,44,48,17,42,85,5
9,12.5,47,31,22,9,7,7,20,39,14.5,32,35,13,27,49,5
11,19,52,46,20,16,6.5,5,32,44,24,42,50,24,40,95,5.7
12,14.5,43,35,5.5,12,7,5,22,41,16,33,38,14,33,61,5
12,17.5,52,42,22,13,5,5,28,39,23,40,46,20,40,63,5.3
9,15.5,52,36,21,12,6.5,5,19,37,17.5,34,38,14,32,60,5
9,16,50,36,21,12,5,6,19,36,17.5,34,38,14,32,60,5
9,15,35,35,14,10,6.5,8,24,34,12.5,32,37,16,31,59,5.3
12,17.5,52,42,22,13,5,5,28,39,23,40,46,20,40,63,5.3
12,17.5,52,42,22,13,5,5,28,39,23,40,46,20,40,63,5.3
10,13.5,52,40,20,14,7.5,8,24,36,17.5,36,42,16,34,68,5.2
8,14,53,35,4,11.5,6,7,20,35,17.5,31.5,38,14,31,52,5
8,15,52,34,22,10,6.5,6,18.5,37,14.5,32,39,14.5,29,52,5.3
11,16,56,44,22,9,7,7,30,48,20.5,38,48,19,38,80,5.7
10,14.5,52,40,22,14,7.5,6,25,36,17.5,36,42,16,34,68,5.2
10,15.5,52,42,15,16,5,7,30,35,19.5,38,44,18,40,79,5
10,4.5,47,42,15,15,6.5,7,25,37,15,36,44,18,38,80,5
12,16.5,60,44,4,16,7.5,8,40,42,22.5,40,48,25,40,102,5.4
13,15,52,43,4,16,7.5,7,30,45,19,40,48,22,43,78,5
12,16.5,60,44,4,16,7.5,8,42,42,22.5,40,48,26,42,102,5.4
8,2.5,34,36,22,11,7,8,22,38,16,36.5,40,14,30,59,5.2
10,17,42,38,16,11,7.5,5,22,38,19,30,36,18,30,60,5.5
12,15.5,52,40,14,9,6,7,30,50,19.5,38,46,19,34,81,5.3
9,17,54,46,22,9,5,5,30,48,22,48,52,20,44,94,5.5
7.5,15.5,63,32,22,9.5,7.5,7,17.5,34,14.5,30,35,13.5,26,47,5.3
9,17,54,46,22,9,5,5,30,48,22,48,52,20,44,94,5.5
10,13.5,56.5,32,3,11,5,5,22,41,15.5,28,36,14,27,49,5.4
10,14,56.5,32,3,12,5,5,21,41,16,29,36,14,28,49,5.4
11,18,52,44,22,16,7.5,8,34,42,22,44,50,22,42,100,5.6
12.,13,31,36,5.5,11.5,6,7,23,32,16,31,32,17,29,50,5
9,17,52,40,22,7.5,7.5,6,20,35,19,56,58,14,46,70,5
8,13,53,33,3,9,7.5,7,20,39,14,26,34,14,28,48,5.3
9.5,3,43,35,6,12,5,6,20.5,46.5,16,35,38,15,31,63,5
10,4,36,40,14,12.5,7.5,8,24,39,15.5,37,41,16.5,36,67,5
9,13.5,56,38,14,12,6,9,23,36,15.5,32,42,14,32,60,5.1
13,12.5,52,43,22,16,7.5,5,28,39,19,48,52,20,24,107,5
12,17,39,38,16,12,5,5,22,35,15,36,40,16,34,58,5.2
12,17,35,34,20,12,7,7,20,32,16,32,38,18,30,45,4.9
14,17,56,46,24,14,7.5,7,30,43,21,42,48,19,38,89,5.8
10,17,52,41,14,12,5,5,29,30,20,44,48,17,43,85,5
9,17,50,41,3,16,5,5,29,31,20,44,48,17,43,85,5
9,14.5,43,40,14,12,5,5,25,35,19,40,42,16,35,67,5
10,15.7,52,40,22,9,6.5,5,24,40,24,38,44,18,35,70,5.2
15,14,40,37,14,12,6,5,22,39,16.5,37,41,17,33,65,5
10,5,52,38.5,4,13.5,7.5,6,23,38,15.5,37,44,16,34,74,5
15,4,40,44,16,12,7.5,5,30,42,22,48,54,22,40,90,5
15,5,40,44,15,12,7.5,5,32,42,22,48,54,24,40,90,5
12,18,54,38,20,14,7.5,7,26,37,17,42,42,20,36,55,5
9,16,50,38,14,10,6,5,22,37,15.5,36,44,14,36,64,5
8.5,13,52,42,18.5,12,5,5,22,39,20,38,40,16,36,57,5
9,16,53,39.5,22,7,5,5,24,36,18,34,41,17,34,68,5.5
10,14.5,44,38,14,12,7,7,23,39,15.5,34,38,16,34,59,4.1
8,14,52,34,20,12,7,7,26,37,15,34,38,16,31,53,5
8,14,45,38,3,20,7,5,22,402,16,38,40,14,30,68,5.3
8.5,6,46.5,38,14,12.5,7.5,10,25,35,18,37.5,44,17,34,72,5
11,16.5,52,46,22,16,7.5,10,32,44,22,44,50,21,42,97,5.9
10,15.5,40,38,20,12,6.5,5,20,35,15.5,36,40,15,36,60,5
15,15,40,38,17,10,6.5,5,21,35,15.5,36,40,18,36,60,5
11,15,55,41,16,10,7.5,8,24.5,40,16.5,37,44,19,34,67,5
7.5,14.5,52,36,22,10,5,6,20,37,15.5,34,38,15,33,58,5
14.9,14.5,54,40.94,20,17.32,6.5,6,20.86,40,23.62,42,42.5,19.68,38,59,5
10,20,36,50,16,10,7.5,10,32,37,20,54,58,20,46,100,5.3
10,5.5,45,41,6,12.5,6,6,25,35,18,40.5,44,15.5,37,70,5
9,6,33,36,10,13,5,5,25,32,15,33,41,16,30,67,5
9,15.5,52,37,20,9,5,6,21,34,16,34,38,14,31,53,5
10,16,37,34,20,10,6,5,20,35,16,30,36,14,30,50,5
10,16,38,44,20,11,6.5,6,22,37,17.5,42,42,16,36,70,5
8,13,44,33,20,10,5,9,19,31,15,30,33,14,31,50,4
8,13.5,43,33,16,10,5,9,19,31,15,30,33,14,31,50,4
10,15.5,48,44,14,14,7.5,7,30,44,20,40,44,19,38,82,5
9,14.5,52,36,20,16,6,5,22,45,16,30,36,14,30,48,5.5
10,15,52,38,22,14,7,8,25,39,17.5,40,45,16,34,68,5.3
8,14,42,34,3,9,5,7,24,40,16,32,38,16,34,55,5.1
9,14,42,40,22,11,6,6,22,38,17,36,40,16,34,70,5.4
10,15.7,52,40,22,9,6.5,5,24,40,24,38,44,18,35,70,5.2
10.5,15,29,38,15,11,6,7,26,33,17,33,40,16,34,60,5
10,10,42,40,16,12,7.5,5,25,42,17.5,40,44,17,36,68,5.5
12,6,52,40,6,16,7,6,24,42,18.5,42,46,20,36,76,5.6
9.5,16.5,44,42,17,17,7.5,9,28,38,19.5,40,46,19,39,78,5.4
10,16,52,38,22,14,5,5,24,35,20,36,40,17,36,70,5
10,16.5,40,49,22,13,7.5,8,26,36,21,45,48,18,43,95,5.3
8,14.5,41,34,15,9,7.5,8,20,33,13,32,36,14,29,48,5.1
8,5.5,38,36,4,9,6,7,23,35,14,40,41,16,33,62,5
10,16,52.5,44,21,13,7,6,24,38,18,49,46.5,16.5,36,55,5.3
15,15,56,42,24,16,7,5,28,41,20,40,46,20,38,75,5.7
8,5,42,40,21,15,7.5,5,24,34.5,18,38,40,16,32,67,4.9
8,5,42,40,21,15,7.5,5,24,34.5,18,38,40,16,32,67,4.9
10,16,45,44,16,16,6,5,26,36,17.5,40,44,17,39,70,5.2
11,18,48,46,20,16,6,6,25,35,22,464,45,18.5,42,81,5
10,15.5,50,38,20,14.5,7.5,8,26,39,17,36,40,17,34,68,5.3
10,8,56,44,22,14,6,6,32,39,1,44,44,20,40,185,5.8
9,17.5,56,34,15,9,6,5,16.5,26.5,15.5,32,36,15,30,60,5.2
10,15,34,30,16,12,5,5,17.5,26,13.5,32,35,15,26,60,5.3
13,12.5,52,43,22,16,7.5,5,28,39,19,48,52,20,24,107,5
10,14.5,42,40,16,10,7,6,22,38,15.5,34,40,14,34,61,5.1
12,14.5,40,40,22,9,7,7,22,37,17,38,42,16,34,70,5.4
8,13.5,41,32,15,9,5,5,18,38,15,30,36,14,26,39,5.3
10,16.5,44,49,22,13,7.5,8,26,35,20,45,48,18,434,95,5.3
12,16,54.5,40,23,14,6.5,7,30,55,21,38,44,18,36,63,5.8
11,16,56,44,22,9,7,7,30,48,20.5,38,48,19,38,80,5.7
9,12.5,47,35,21,12.5,6,7,21,55,16,29,36,16,31,47,5.1
10.5,16.5,51,37.5,23.5,11.5,6,7,23,55,17,31,40,17,31,63,5.6
9,14,30,34.5,0,0,7.5,6,20,36,14.5,32,37,14,31,53,5.2
10,14.5,38,36,14,10,6.5,6,25,36,17.5,38,42,17,34,68,5.1
9.5,19,50,36,16,12,7.5,9,26,39,17,33,42,17,31,65,5.4
10,15,43,38,16,9,6,6,24,42,17,34,40,16,33,58,5.6
10,20,54,52,22,16,6.5,5,34,42,22.5,47,52,20,44,107,5.3
9,15,42,38,16,9,6,6,24,40,16.5,34,40,16,30,58,5.6
10,16,43,42,14,10,5,7,29,45,19,41,44,17,35,76,5
15,15,56,44,24,16,7,5,28,41,20,40,46,20,38,75,5.7
14,15,35,38,22,12,6,5,23,36,20,35,40,16,32,63,5.2
9,14,52,38,20,12,7.5,5,23,34,16,34,40,17,32,61,5.3
11,15,52,44,16,9,7,8,28,47,18.5,45,47,17,38,75,5.4
11,16.5,54,46,22,16,7.5,10,33,44,22,44,50,21,42,97,5.9
7,13.5,36,36,4,12,7.5,8,24,39,16,39,38,16,32,59,5.6
9,16,44,38,3,13,5,5,23,37,15.5,34,36,15,32,59,4.5
13,15.5,54,32,14,9,6,5,22,34,16.5,30,38,14,28,62,5.5
14,18,54,46,22,18,5,5,33,41,20,44,52,22,42,120,5.7
10,15.5,54,42,3,10,5,7,30,40,19.5,42,46,19,38,82,5.2
9,6,49,40,4,14,6,7,30,37,17,45,50,16,36,86,5.4
9,16,47,37,20,13,7,7,20,32,17,37,37,13.5,34,50,5
9,15.5,28,42,15,14.5,7,8,26,37,17.5,45,46,16.5,37,73,5.3
8,14.5,46,32,20,9,5,5,20,32,15.5,32,36,13,27,45,4.9
9,15.5,47,39,15,9,7,5,22,47,15.5,38,40,16,35,67,5.3
10,17,49,46,22,12,6,7,24,39,19,38,40,19,31,134,5.3
14,16.5,34,41,15,12,7,8,29,37,22,39,48,19,36,85,5
12,15,52,40,19,16,7.5,8,21,40,16,42,40.5,17,36,72,5.6
10,16,24,38,24,24,7.5,8,26,38,14.5,38,45,14,34,64,5
10,14.5,41,38,14,12,7.5,6,25,39,18,35,44,16,37,64,5.1
11,14,42,34,16,12.5,7,6,20.5,43,17.5,32,42,15.5,31,68,5.9
12,15.5,50,41,21,11,5,5,26,32,17,35,45,17,32,70,5.3
9,14,52,34,22,12,6,7,23,37,15.5,32,40,15,28,59,5.4
12,17,38,40,18,11,6,6,32,39,20,37,41,20,40,160,5.4
10,12.5,52,34,20,12,5,5,20,35,14.5,32,36,14,24,60,5
11,5.5,46,42,18,17,7,8,33,30,18,43,55,21,42,93,5
10,15,30,36,15,11,5,6,22,38,16.5,36,41,14,34,55,5.2
9,17,52,38,22,22,5,5,22,38,13,38,40,16,35,71,5.7
10,14,54,41,20,14,6.5,7,24,37,17.5,37,42,15,36,68,5.3
10,16,45,39,16,10,6,6,22,37,18,39,38,14,34,61,5.4
8,12.5,42,32,20,9,6,8,19.5,38,13,26,35.5,14,24,43,5
8,13.5,43,34,16,10,6,6,20,38,15,34,38,14,32,58,5.2
5.5,14,42,32,22,10,5,6,20,35,13,30,34,14,28,47,5.5
11,18,52,44,22,16,7,8,34,42,22,44,50,22,42,100,5.6
12,16,54,39,24,11,7.5,8,23,42,17,38,40,17,37,70,5.6
10,18,52,44,22,16,7,8,34,42,22,44,50,22,42,100,5.6
9,16,53,40,4,16,5,7,26,44,18,42,42,16,36,75,5
8,16,52,42,22,10,6.5,10,26,40,17,36,42,19,36,68,5.5
9.5,15,43,40,22,11,7,8,22,38,16.5,42,42,15,34,66,5.1
18,14,33,42,20,7,5,5,22,36,19,37,42,18,41,61,5.2
9,15,52,32,15,10,6,6,21,42,11,30,36,15,26,53,5.5
11,17.5,56,50,22,16,7.5,7,34,41,23,47,53,22,47,106,5.3
11,17.5,54,50,16,16,7.5,8,34,41,23,47,53,22,47,106,5.3
8,14.5,56,38,3,12,6,6,38,32,15.5,34,39,15,34,63,5.6
10,18,52,36,20,14,5,5,22,36,16,33,40,17,32,58,5.2
10,14,54,38,22,10,6,10,23,38,18,38,42,15,36,59,5.5
11,14.5,57,38,22,12,7.5,9,17,52,19,36,42,14,33,59,5.3
11.5,13.75,28,32.5,13.5,11,6,7,20.75,34.5,15.5,29.5,37.5,13.5,27,54,5
9,14,50,36,6,16,6.5,10,24,34,18,35,42,18,34,60,5.1
13,19.5,50,47,14,11,7.5,6,28,38,20.5,45,48,20,43,90,5.6
16,16,48,48,16,12,7,6,38,42,22,46,58,25,45,124,5.6
10,17,40,48,14,10,6.5,6,30,43,21.5,48,53,19,48,86,5.3
8,14.5,42,34,20,10,6.5,5,20,35,11.5,26,38,13,25,45,5
9,16,46,34,22,11,7,6,22,38,16,28,38,15,29,59,5
10,14.5,52,44,22,14,7,8,24,39,19,40,44,17,39,75,5.3
15,16,56,44,22,20,7,5,28,41,19,42,46,20,38,75,5.8
10,14.5,54,40,20,12,6.5,7,28,38,18,40,48,18,37,75,5.1
10,16,54,38,22,15,7.5,8,24,39,17,38,43,17,34,72,5.4
12,19,52,44,20,14,7.5,5,28,37,20,40,46,18,38,80,5.4
9,4.7,29.5,37.4,5.9,12.5,6.5,6,22,36,15.3,33,36.6,15,31,58,5.2
12,16,53,37,22,13,7,5,23,39,17,33,41,18,32,63,5.4
11,15.5,52,40,16,16,6,7,26,43,18.5,40,48,18,36,78,5
10,14,38,44,6,14,7,8,22,40,20,42,48,15,38,70,5
10.5,15,52,45,20,14.5,6,7,28,37,20.5,46,48,22,43,86,5.3
10,5,56,36.5,22,13,5,5,23,37,18,37,42,16,34,139,5.4
10.5,15,52,45,20,14.5,6.5,7,30,37,20.5,46,48,23,43,86,5.3
9,15,27,27,14,9,6,5,17,33,14.5,25,27,13,26,40,5
8,3.5,37,31,22.5,9,5,7,19,32,13.5,31,34,12,28,40,5
9,18,50,42,22,14,6.5,7,26,37,17,34,44,16.5,36,75,5.4
10,15.5,38,46,14,12,6.5,7,23,41,18,40,44,16,42,144,5.3
14,19,64,50,22,18,6,5,34,39,21.5,47,56,22,49,112,5
8,14,40,32,11.5,10.5,5,5,21.5,34.5,10.5,28,36,13.5,27,46,5
9,14.5,36,42,6,13,6.5,5,23,36,17,42,42,15,37,69,5
14,16.5,52,44,22,12,6.5,6,32,41,21.5,40,44,20,42,150,5.3
14,16,41,46,22,14,7.5,5,24,40,20,40,46,17,40,85,5.5
11,16,44,34.5,22,13,7,6,25,38,17,31,39,16,29,55,5.4
12,19,60,44,22,15,7.5,8,25,47,22,43,44,19,38,75,170
9,4,38,34,21,12,7,7,21,42,16,33,38,14,30,50,6
10,15,50,38,15,14,7,6,24,40,16.5,35,40,15,32,50,6
12,16,40,36,14,14,7.5,7,24,36,18,36,40,17,32,65,5.2
9,14.5,48,34,4,13,7.5,8,21,31,15.5,36,40,15,31,50,4.11
11.5,16.5,50,48,16,16,7.5,8,28,39,22,47,48,20,42,102,5.7
8,19,52,46,20,16,7.5,7,21,39,19,42,44,15,40,74,5.3
8,14,34,34,10,9,6,5,17,36,16,28,36,14,28,50,5.2
9,15,48,34,20,8,6.5,6,22,38,15.5,34,38,15,32,57,5.5
11,17,60,42,23,12,7.5,10,26,38,17,44,45,18,37,70,5.6
12,14,56,36,23,9,5,5,25.5,39,15.5,37,41,16.5,32,64,5.5
9,17,56,36,22,12,5,5,25,41,10,34,39,17,32,64,5.8
15,16,57,44,22,16,7,5,28,40,20,40,46,20,40,75,5.7
25,15,45,34.5,16,10,5,6,25,39,16,34,38,25,29,55,5.3
15,4,36,44.5,14,13.5,6.5,5,31,38,20.5,40.5,47,19,38,73,5.3
14.5,14,35,34,4,12,7,6,24,39,15.5,35,40,18,28,50,5
8,14,39,36,20,7,5,5,37,38,19,35,42,17,42,58,5.2
14,13.5,34,36,6,13,6,5,24,39,17,33,42,16.5,32,58,5.3
10,16,44,36,20,14,5,5,37,37,16,35,42,17,42,58,5.2
14,14.5,36,38,20,9,6,6,28,40,17,34,42,20,36,70,5.4
10,14.5,49,38,21,14,7.5,9,24,46,17,38,42,17,33,72,5.5
10,15,36,42,16,10,6.5,7,25,37,17.5,42,42,17,38,65,5
13.5,17,39,52,16,15,7.5,9,32,35,20,47,52,22,45,98,5.6
12,17,60,47,20,22,7.5,10,34,48,20,46,46,20,46,78,6.6
9,6.5,52,40,22,12,6,8,22.5,37,18.5,40,42,16,36,140,5.2
9,16,46,38,16,8,7,8,19,39,16,35,39,15.5,32,56,5.4
10,15.5,52,45,6,16,6.5,5,35,36,19.5,50,50,20,53,77,5.2
10.5,15.5,54,39.5,22,13.5,5,6,27,35.5,17.5,38,42,17,34,77,5.4
14,14,48,34,20,12,7,5,19,39,15.5,30,38,14,28,42,4.9
8,16,52,36,22,13,7,9,27,36,16,33,46,16,31,76,5.1
10,13,32,35.5,14,10,7.5,7,22,38,16.5,33,35,15,30,59,5.1
11,15.5,54,46,8,14,7.5,8,30,42,21,42,48,18,42,90,5.5
11,17.5,53,42,23,15,6,5,29,35,17,45,49,20,39,97,5.4
11,14.5,43,40,16,12,6.5,7,28,38,18,40,44,18,37,75,5.1
9,15.5,48,40,10,12,5,5,22,35,17,34,40,16,37,57,4.9
8,14.5,44,40,18,10,5,8,22,34,15.5,35,42,13,33,59,4.8
9,4,49,35,22,12,5,5,20,33,20,30,38,14,30,55,5
10,15.5,45,42,16,14,7.5,9,28,40,19.5,42,46,17,38,80,5.5
8,14,36,36,14,12,6,7,20,36,12,35,36,15,35,52,5.3
10,4,45,38,21,14,6.5,6,22,40,17,35,40,15,32,50,6
12,6.5,46,42,20,14,6,5,24,39,17,44,48,17,40,70,5.3
9,15,40,36,15,8,6,6,22,40,16,33,38,16,29,53,5.4
10,15,55,34.5,24,13,7,8,21,42,16.5,29,37,15,30,47,5.5
11,5.5,46,42,18,17,7,8,33,30,18,43,55,21,42,93,5
11,13,35,36,6,13,7.5,7,25,33,15,35,40,17,32,62,4.1
13,18,54,40,16,12,6,5,27,40,18.5,36,44,18,36,77,5.6
11,17,54,36,21,12,7.5,5,24,35,18,30,42,17,30,57,5.3
10,6,52,42,15,16.58,7.5,5,28,44,19.5,42,48,18,38,83,6.7
11,16.5,52,46,20,16,7.5,10,27,39,22.5,42,48,20,40,98,5.7
10,17,42,44,22,14.5,7.5,5,25.5,41,21.5,48,47,17,42,82,5.7
10,16,52,38,22,14,7.5,8,22,39,17.5,37,42,16,34,72,5.4
9,14,32,40,4,13,6,6,20,36,18,40,40,18,40,64,5.2
10,15.5,39,35.5,11,11.5,5,5,24.5,32,17,32,38.5,15,32,59,5.4
11,16.5,56,48,4,16,6,7,34,41,22.5,48,60,22,44,120,5.7
13,17,56,46,24,18,7.5,9,28,40,24,44,48,20,40,96,5.6
10,18,50,44,22,15,7.5,10,25,38,19,44,46,17,42,72,5.2
10,16,40,41,13,11.5,6,6,24,35,18,40,43,18,38,69,5
10,15,54,38,22,14,7.5,7,23,40,16.5,36,40,16,32,59,5.2
10,15,40,46,4,14,7,9,26,35,20,46,50,20,44,79,5
11,15.5,52,40,20,16,6,7,16,43,18.5,40,48,18,36,75,5.5
10,13.5,54,38,14,12,5,5,22,37,16,36,38,16,36,60,5
9,14,46,34,4,10,7.5,8,19,37,14,32,36,15,30,56,5.3
12,18,56,42,22,14,7,5,25,38,17,36,42,17,34,76,5.5
10,16,56,44,16,16,7.5,10,44,44,21,44,44,18,44,75,5.1
12,13,42,36,20,8,6,7,23,39,16,31,32,17,29,50,5
8,14,51,36,18,14,6.5,6,19,35,17,34,38,14,34,57,5
13,15.5,38,43,22,9,6.5,7,27,40,19.5,42,46,20,39,75,5.3
10,15,45,44,4,14,7,8,26,42,18.5,42,44,17,40,78,5.9
9,16.5,52,38,20,14,5,7,22,35,16,32,38,18,34,59,5
8,6,56,36,22,13,6.5,5,25,38,21,34,42,17,32,65,5.6
14,8,50,44,20,12,6,5,26,35,16.5,44,46,17,44,70,5
10,13.5,52,34,19,10,6,5,20,36,14,31,36,26,30,48,5
11,18,52,44,22,16,7.5,8,34,42,22.5,44,50,32,42,100,5.6
13,14,42,39,19,8,5,5,26,37,15,36,42,20,37,61,5.3
11,14,48.5,43.5,19,7.5,7,8,24,36,20.5,43.5,43,16.5,40,155,5.1
9,13.5,58,36,22,8,5,5,22,45,14,34,38,14,30,56,5.6
9,15.5,52,45,20,14.5,6.5,8,30,37,20.5,46,48,22.5,43,86,5.3
14.5,3.5,36,43,14,13,6,7,30,38.5,18.5,42,44,19,39,73,5.3
10,14.5,42,42,10,20,5,6,24,41,20,42,46,19,38,80,5.5
13,13.5,56,46,22,10,7.5,10,28,39,18,40,47,20,40,91,5
10,14,54,36,6,12,6,6,24,42,16,35,42,16,32,64,6
20,15.5,48,48,15,14,5,6,40,40,22,47,50,30,46,98,5.1
9,18,54,47,22,14,7,7,24,39,19,41,43,16,41,70,5.8
9,14.5,39,34,6,12,7,6,21.5,37,16,33,38,14,31,54,5.3
10,13,38,35.5,14,10,7.5,7,22,38,16.5,33,35,15,30,59,5.1
16,18.5,47,50,20,18,7.5,5,34,38,21.5,46,46,30,46,199,5.4
9,17,36,46,22,19,7.5,9,28,37,19.5,40,50,17,48,80,5.4
8,16,54,34,15,9,7,7,18,37,14.5,30,36,13,28,52,5
8,14,54,34,3,10,6.5,6,22,36,15.5,30,38,14,30,53,5.1
8,14,38,30,19,9,7,8,17,33,13,26,30,12,26,39,4.8
10,15,52,39,5,14,7,10,23,33,17.5,37,44,17,35,72,5
8,7,42,43,9,7,7,7,27,32,9,46,47,23,43,90,5.5
11,15.5,37,38,14,10,7.5,5,23,38,14,33,42,16,32,63,5
10,14.5,52,38,10,10,6,7,25,39,17,36,44,17,34,65,5.3
10,24,52,42,14,10,7,6,28,40,21,38,44,18,44,75,5.6
11,16,44,34.5,22,13,7,6,25,38,17,31,39,16,29,55,5.4
9.8,15.7,53.5,39,8,10,5,5,22.6,38.9,15.7,33,39,13.6,34,64,5.3
10,14,52,36,22,10,7,8,23,39,14.5,35,44,14,34,65,5
14,15,36,38,6,12,6,6,19,38,16,35,39,14,35,57,5.3
11,17,52,48,16,13,7.5,5,24,38,22.5,44,48,20,42,170,5.1
10,16.5,40,38,14,16,5,5,22,42,17,35,38,15,33,50,60
9,20,54,42.5,21,17,7,10,26,35,21,37,43,16,38,75,5
12,15,52,36,21.5,12,7,5,24,36.5,18,36,45,18,31,60,5.25
10,16.5,51,38,3,17,5,6,24,40,16.5,35,40,15,33,50,60
8,13.5,34,40,14,10,6,7,22,38,16,38,40,15,36,50,5.1
10,18,56,44.5,15,16,7.5,6,26,40,16,42,44,17,38,79,5.5
11,17,57,49,20,15,7.5,5,30,40,20,45,49,20,38,85,5.2
8,13.5,54,36,22,10,6,7,23,39,15.5,30,38,15,32,55,5.3
9,13.5,32,32,16,9,5,5,20,37,15.5,28,36,14,26,45,5.3
10,14,48,34,20,12,6,5,22,35,15.5,32,36,14,33,52,4.5
10,16,44,40,14,14,7.5,9,28,39,19,39,46,20,37,78,5.4
10,15,43,36,3,13.5,6,9,23.5,33,15,32,38,15,30,62,5.3
12,13,42,36,20,9,6,7,23,39,16,31,32,17,29,50,5
8,14,40,40,15,10,6,6,18,34,18,40,40,18,40,64,5.2
10,14.5,52,38,14,10,6,7,22,37,17,34,36,16,35,64,5.2
10,4,52,44.5,22,13.5,6.5,5,28.5,38,20.5,40.5,47,17,38,76,5.3
9,15,56,34,22,10,7.5,8,26,41,15.5,32,42,16,30,55,5.3
10,14.5,46,36,22,12,7,5,24,40,16,34,42,17,30,60,5.4
11,13,35,36,15,10,7.5,7,25,33,15,35,40,17,32,62,4.1
10,17,42,41,15,11.5,6,5,24,36,16.5,39,43,16,37,70,5.1
12,14.5,56,44,22,16,6.5,5,26,42,21.5,40,48,19,40,90,5.5
10,17,56,41,15,11,7.5,9,28,40,17.5,38,44,18,36,70,5.4
10.5,17,54,40,24,13,6.5,7,24,55,20,37,44.5,20.5,34,73,5.6
8,14,40.5,36,21,12,7.5,8,21,32,16.5,32,39,13.5,31,58,5.2
10,6,36,36,14,12,5,5,22,35,16.5,40,43,17,33,57,5
10,14.5,56,32,22,16,7,7,22,40,16,32,38,15,30,52,5.5
32,17,56,45,23,14,7,7,27,40,21,44,47,20,42,175,5
10,17,42,44,22,14.5,7.5,5,25.5,41,21.5,48,47,17,42,82,5.7
14,13.5,40,38,20,16,5,6,21,37,12,36,38,16,36,60,5
15,15,56,40,22,16,7,5,28,42,20,36,42,20,38,70,5.6
11,16,55,38,22,11.5,7.5,6,21,37,18,39,42,18,34,61,5.3
12.5,15,49,38.5,18,12,7,5,24,36,17,35,41,17,34,75,5.5
10,17,54,36,20,16,6,5,22,45,16,32,36,15,30,48,5.5
9,17,47,40,22,14,6,6,26,45,17.5,34,44,17,34,75,5.9
10,16.5,46,40,16,12,7,9,22,41,18,40,44,16,38,67,5.4
18,16,52,44,22,16,7,5,28,41,20,42,46,20,40,75,5.7
7.5,14,37,37,20,7.5,7.5,8,28,37,16,44,44,19,34,65,5.3
7.5,15,37,36,20,10.5,6.5,5,36,36,14,39,37.6,21,33,55,5
8.5,14.5,47,32,5,11.5,7,8,19.5,34,14.5,33,38.5,15,30,51,5.1
10,13,38,38,15,12,6,6,20,36,16,40,42,14,36,63,5.3
